STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,TMAX,TMIN,PRCP
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100101,-178,-311,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100102,-244,-322,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100103,-194,-289,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100104,-167,-200,15
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100105,-133,-167,9999
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100106,-133,-172,9999
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100107,-150,-278,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100108,-233,-328,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100109,-233,-322,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100110,-117,-244,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100111,-67,-128,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100112,-78,-122,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100113,-17,-89,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100114,39,-72,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100115,-67,-72,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100116,22,-50,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100117,33,-44,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100118,6,-172,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100119,-56,-183,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100120,-67,-139,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100121,-67,-94,25
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100122,-44,-67,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100123,-6,-44,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100124,0,-11,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100125,-11,-161,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100126,-161,-233,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100127,-167,-222,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100128,-167,-283,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100129,-189,-283,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100130,-156,-267,0
GHCND:USC00327027,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,20100131,-150,-272,0
GHCND:USC00327028,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012102,42,30,0
GHCND:USC00327029,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012103,21,163,0
GHCND:USC00327030,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012104,128,199,0
GHCND:USC00327031,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012105,24,71,0
GHCND:USC00327032,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012106,94,81,0
GHCND:USC00327033,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012107,50,175,0
GHCND:USC00327034,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012108,76,48,0
GHCND:USC00327035,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012109,150,167,0
GHCND:USC00327036,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012110,40,89,0
GHCND:USC00327037,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012111,82,93,0
GHCND:USC00327038,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012112,162,17,0
GHCND:USC00327039,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012113,25,136,0
GHCND:USC00327040,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012114,131,199,0
GHCND:USC00327041,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012115,35,94,0
GHCND:USC00327042,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012116,67,111,0
GHCND:USC00327043,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012117,14,144,0
GHCND:USC00327044,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012118,36,117,0
GHCND:USC00327045,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012119,90,43,0
GHCND:USC00327046,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012120,193,178,0
GHCND:USC00327047,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012121,17,38,0
GHCND:USC00327048,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012122,148,15,0
GHCND:USC00327049,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012123,190,121,0
GHCND:USC00327050,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012124,196,140,0
GHCND:USC00327051,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012125,116,123,0
GHCND:USC00327052,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012126,60,171,0
GHCND:USC00327053,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012127,42,36,0
GHCND:USC00327054,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012128,144,110,0
GHCND:USC00327055,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012129,190,38,0
GHCND:USC00327056,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012130,100,69,0
GHCND:USC00327057,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012131,64,82,0
GHCND:USC00327058,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012132,154,22,0
GHCND:USC00327059,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012133,67,129,0
GHCND:USC00327060,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012134,80,47,0
GHCND:USC00327061,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012135,140,70,0
GHCND:USC00327062,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012136,18,96,0
GHCND:USC00327063,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012137,103,53,0
GHCND:USC00327064,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012138,99,98,0
GHCND:USC00327065,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012139,10,102,0
GHCND:USC00327066,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012140,34,22,0
GHCND:USC00327067,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012141,165,109,0
GHCND:USC00327068,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012142,199,30,0
GHCND:USC00327069,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012143,194,91,0
GHCND:USC00327070,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012144,176,23,0
GHCND:USC00327071,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012145,92,152,0
GHCND:USC00327072,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012146,25,87,0
GHCND:USC00327073,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012147,155,145,0
GHCND:USC00327074,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012148,39,49,0
